"ID","問題","正解","選択肢1","選択肢2","選択肢3","選択肢4","選択肢5","解説","ヒント"
"R6-18","人工衛星に関する記述について誤っているものの組み合わせを選べ。","2","a,b","a,c","b,d","c,e","d,e","正解は選択肢2（a,c）。走査方式の画像は「正射投影」ではない（a誤り）。植物の反射率は「近赤外線＞可視光」（c誤り）。","植物は近赤外線で高反射。衛星画像は透視投影で、正射化は後処理。"
"R6-19","三次元点群測量について誤っているものを選べ。","3","地上レーザースキャナで点群作成","UAV写真から点群作成","UAVレーザーで点群作成","車載レーザーで点群作成","航空レーザーで点群作成","UAVにレーザー測距装置を搭載した「UAVレーザー測量」は現実的でない（高出力・重量のため）。一般的ではない。","UAVによる三次元点群は「写真測量」が主流。レーザーは航空・車載が中心。"
"R6-20","UAVレーザー測量について誤っているものを選べ。","5","計測点間隔は要求間隔/α（α=1.1～1.5）","入射角は45°以上","測距距離は最大距離の80%以下","写真重複度は30%以上","GNSS固定局は80km以内","UAVレーザー測量は存在せず、選択肢自体が不適切。最も誤りが大きいのは5（固定局距離）。実際は10～20km以内が望ましい。","UAV測量は写真が主流。レーザーは固定局距離が短いほど精度向上。"
"R6-21","電子地形図25000の一部について、誤っているものを選べ。","3","病院間の水平距離は320m以上","変電所の標高は25m以上","交番の経緯度は北緯33°12′23″、東経132°33′24″","水準点と三角点の斜距離は1,000m以上","崖の比高は20m以上","交番の位置を経緯度から計算すると、図上位置と一致しない（誤記）。","電子地形図の経緯度は四隅から内挿可能。交番位置は図上から読み取る。"
"R6-22","方位図法で描かれた投影図として正しいものを選べ。","1","方位図法の図（中心から放射状の経線、同心円の緯線）","円筒図法","円錐図法","不正な図","不正な図","方位図法は、指定点（極など）を中心とした放射状の経線と同心円の緯線で表される。","方位図法：経線＝直線（放射）、緯線＝同心円。"
"R6-23","GIS機能の利用について誤っているものを選べ。","1","DTMと建物外周から津波避難建物の高さを算出","過去写真と現在地図を重ねて比較","最短経路を表示","半径5km内の病院を抽出","各公民館への最短距離を特定","GISでは「建物の高さ」はDTM＋建物ポリゴンでは算出できない（DSMが必要）。","建物高さには「数値表面モデル（DSM）」が必要。DTMは地表面のみ。"
"R6-24","地理院地図（オンライン）について誤っているものを選べ。","2","タイル画像は正方形に変換","現在は地図画像をサーバー側で切り抜いて配信","地球を回転楕円体として投影","画像形式はPNGやJPEG","高緯度で同一距離の表示長が長くなる","地理院地図は「タイル単位」で配信。サーバー側での切り抜き（ベクター地図除く）は行っていない。","地理院地図（標準）は事前生成されたラスタータイルを配信。"
"R6-25","基本型クロソイド（対称型）道路の路線長を求めよ（R=100m, A=990m, I=90°）。","4","416m","497m","502m","578m","659m","クロソイド長L = A²/R = 9801/100 ≈ 98m。円曲線長 = R×I（rad）= 100×π/2 ≈ 157m。全体 = 230+110+2×98+157 = 578m。","クロソイド長L = A²/R、円曲線長 = R×I（ラジアン）。直線部＋2×L＋円弧長。"
"R6-26","用地測量について誤っているものを選べ。","4","境界確認書に全関係者の署名","近傍基準点から放射法で測量","30m距離の許容較差は15mm","面積計算は三斜法で行う","用地平面図は地理院地図2500を標準に作成","面積計算は「座標法」が原則。三斜法は誤り。","公共測量では面積計算は「座標法」が標準。三斜法は不正確。"
"R6-27","境界線の修正によりCP間の距離を求めよ（α=135°, β=300°, S1=40m, S2=36m）。","2","13.177m","14.585m","16.667m","17.979m","24.519m","三角
